"question_id","question","answer","comment","source","packet","image_url","author"
"49","ცნობილია, რომ ძველი რომის ბაზრებზე ეს ხალხი არ არსებობდა. ლათინურად მათ უწოდებდნენ zonarius sector. ჩვენ კი მათ ორი სიტყვისგან შემდგარ იმ კომბინაციით მოვიხსენიებთ, რომლის წარმომავლობაც აშკარად იმას უკავშირდება, რაც რომაელებს არ ჰქონდათ. რას ვუწოდებთ ჩვენ ამ ხალხს?","ჯიბის ქურდებს (ძველი რომაელებს ტანსაცმელზე ჯიბეები არ ჰქონდათ. ისინი ფულს სარტყელში ან მასზე დამაგრებულ ქისაში ინახავდნენ. ჯიბის ქურდების ლათინური სახელწოდებაც სწორედ აქედან მოდის და ის სიტყვასიტყვით ითარგმნება როგორც “სარტყელის მჭრელი” (zona - სარტყელი)).","","","","",""
"50","აშშ-ში და ამ ბოლო დროს უკვა ჩვენთანაც სასწრაფო დახმარების მანქანებს გვერდებზე და უკან აწერიათ სიტყვა Ambulance. რა აწერიათ ამ მანქანებს წინიდან?","ecnalubmA (რათა მძღოლებმა სარკეში ამოიცნონ სასწრაფო დახმარების მანქანა).","","","","",""
"51","ლონოლეუმის მწარმოებელი ერთი რუსული ფირმის სარეკლამო სლოგანი მთავრდება ასე: ""это не только женщины"". როგორ იწყება ეს სლოგანი (რუსულად)?","“Прекрасный пол ...”","","","","",""
"52","ამსტერდამელი უფოლოგი პროფესორი იან დერ მეერი თვლის, რომ თუ დედამიწაზე არამიწიერი ცვილიზაცია ჩამოფრინდება, ის დაინტერესდება უპირატესად სამი რამით: წყლით, ალკოჰოლით და ... რით?","ქალებით.","","","","",""
"53","1910 წელს კალაშნიკოვის ლუდისსახარშმა ქარხანამ რეკლამის წყალობით თავისი პროდუქციის წარმოება ორჯერ გაზარდა. მაინც რაზე იყო გამოსახული ეს რეკლამა, თუ მისი ტირაჟი 500 000 ერთეულს აღწევდა?","ეს რეკლამა ასანთის კოლოფზე იყო დაბეჭდილი.","","","","",""
"54","ქალაქ როსტოვში ერთ-ერთი მიწისქვეშა გადასასვლელის კედელზე არის პეტრე პირველისადმი მიძღვნილი უზარმაზარი პანო. ამ ნახატზე გამოსახულია დიდი მეფე, რომელსაც ფერხთით დაყრილი აქვს თევზი, კარტოფილი, ხახვი, პომიდორი, უზარმაზარი გოგრები და სხვა საკვები. რა არის ამ ნახატში ისეთი, რაც მისი ავტორის ისტორიულ უვიცობაზე მეტყველებს?","პეტრე I-ის დროს რუსეთი კარტოფილს და პომიდორს არ იცნობდა.","","","","",""
"55","დეილ კარნეგი ამერიკელებს სთავაზობს, რომ მძიმე წუთებში ჯიბიდან ამოიღონ აბრაამ ლინკოლნის პორტრეტი და კარგად დააკვირდნენ მას. კარნეგის აზრით ლინკოლნის სახეს დამაწყნარებელი ეფექტის მოხდენა შეუძლია. სად და როგორ შეუძლიათ ამერიკელებს იშოვნონ ლინკოლნის პორტრეტი?","ლინკოლნის პორტრეტი ხუთდოლარიანზეა გამოსახული.","","","","",""
"56","ლუდვიგ ბერნი ამბობდა, რომ სახელმწიფო ხომალდია, ხალხი ქარია და დრო ზღვაა... რა არის ამ ხომალდის აფრები?","აფრებია მთავრობა.","","","","",""
"57","ნიუ-იორკში ეს წიგნი შესდგება 2889 გვერდისაგან, ხოლო კუნძულ ანგლიაზე კი მასში მხოლოდ 26 ჩანაწერია. რა წიგნზეა საუბარი?","ეს წიგნია სატელეფონო ცნობარი.","","","","",""
"58","ლეგენდის თანახმად პირველი ევროპელი რომელმაც ნახა ისინი იყო მაგელანი. დიდმა მოგზაურმა მათ უცნაური ბატები უწოდა. რას ვუწოდებთ მათ ჩვენ?","მათ ჩვენ პინგვინებს ვუწოდებთ.","","","","",""
"59","აფრიკელებმა პირველად რომ ნახეს ტანკი, მას უწოდეს “ფარუ”, რაც ერთ-ერთი ტომის ენაზე ნიშნავს ცხოველს, რომელსაც ასე თუ ისე ჩვენც ვიცნობთ. რომელი ცხოველია ეს?","ეს ცხოველია მარტორქა.","","","","",""
"60","მარკ ტვენის სიტყვები: “... მის გამო ერთმანეთს ცემენ, ლანძღავენ და ომობენ.” რომელი ცნობილი ანდაზით იწყება ეს გამონათქვამი?","“გემოვნებაზე არ დაობენ, მის გამო ერთმანეთს ცემენ, ლანძღავენ და ომობენ.”","","","","",""
"61","ბისმარკის “ამის” წონა იყო 1,965კგ, ბეთჰოვენის - 1,750კგ, კანტის - 1,600კგ. ყველაზე დიდი “ამის” მფლობელი კი აშშ-ში მცხოვრები მარკ უილსონია. 1998 წლისათვის მისი წონა 2,300კგ-ს შეადგენდა. რაზეა საუბარი?","საუბარია ადამიანის თავის ტვინზე.","","","","",""
"62","ამ კომპანიამ შექმნა უდიდესი საინფორმაციო იმპერია. მას ეკუთვნის “Fortune”, “Life”, “People” და სხვა პოპულარული ჟურნალები. მისი პირველი
ჟურნალი გამოვიდა 1923 წელს. 1998 წლის მონაცემებით მარტო აშშ-ში 6 თვის განმავლობაში იგი 4 მილიონიანი ტირაჟით იბეჭდებოდა. დაასახელეთ ეს ჟურნალი.","ეს ჟურნალია “Time”.","","","","",""
"63","ავტომობილის ეს დეტალი გამოიგონა შვედმა ინჟინერმა ნილს ბოხლინმა და დააპატენტა კომპანია “ვოლვომ” 1959 წელს. მისი დამზადების ტექნოლოგია ამავე კომპანიამ 1968 წელს შეიმუშავა. აშშ-ს ჩქაროსნული გზების მმართველობის ადმინისტრაციამ გამოთვალა, რომ მარტო ბოლო ათწლეულის განმავლობაში ამ დეტალმა სიკვდილს გადაარჩინა 55 600 ადამიანი. რა დეტალზეა საუბარი?","ეს დეტალია უსაფრთხოების ქამარი.","","","","",""
"64","რამდენიმე წლის წინ აღინიშნა ამ ინტელექტუალური გასართობოს გამოგონების 15 წლისთავი. ამასთან დაკავშირებით საიუველირო ფირმა “Diamond Catters Internation”-მა ამ გასართობის უნიკალური მოდელი დაამზადა, რომელიც მას 1,5 მლნ. დოლარი დაუჯდა. დაასახელეთ ამ გასართობის გამომგონებელი უნგრელი პროფესორის გვარი.","ერნო რუბიკი (გამოიგონა ე.წ. “რუბიკის კუბი”).","","","","",""
"65","ცოტა ხნის წინ გამოუშვეს ერთი ტკივილგამაყუჩებელი წამლის სარეკლამო პლაკატი, რომელიც 3 ფოტოსაგან შესდგებოდა. პირველზე ტკივილისაგან სახედამანჭული ქალი იყო გამოსახული, მეორეზე - იგივე ქალი წამლის სმის პროცესში, მესამეზე კი, ისევ იგივე ქალი გაბადრული და ბედნიერი სახით. ასეთმა სარეკლამო კამპანიამ საუდის არაბეთში სრული ფიასკო განიცადა. დაასახელეთ ამის მიზეზი.","რადგანაც საუდის არაბეთში ტექსტს მარჯვნიდან მარცხნივ კითხულობენ, ნახატებიც და რეკლამის არსიც პირიქით აღიქვეს.","","","","",""
"66","ყველაზე გრძელი ეს, რომელიც შესულია გინესის 2002 წლის რეკორდების წიგნში შეიმუშავა ჯეი ორბერგმა (კალიფორნია, აშშ). მისი სიგრძეა 30,5 მეტრი. სხვა აუცილებელი მოწყობილობების გარდა მას აგრეთვე გააჩნია საცურაო აუზი, უზარმაზარი საწოლი, 6 ტელეფონი და ვერტმფრენის დასაჯდომი მოედანიც კი. დაასახელეთ ეს.","ეს არის ლიმუზინი.","","","","",""
"67","ეს მოვლენა ყველაზე დიდხანს გაგრძელდა 1955 წელს - 7 წთ და 8 წმ. მეცნიერების პროგნოზის მიხედვით ეს 7 წთ და 29 წმ გაგრძელდება 2186 წელს. ჯორჯ ელიოტმა ამ მოვლენას შემდეგი ეპითეტი მოუძებნა: ორი მეგობარი, რომელთა შორის ჩამდგარია მტერი. დაასახელეთ, თუ რას ვუწოდებთ ჩვენ ამ მტერს.","ჩვენ ამ მტერს მთვარეს ვუწოდებთ (საუბარი იყო მზის დაბნელებაზე).","","","","",""
"68","დისნეის სტუდიის ეს მულტიპლიკაციური ფილმი გადაიღეს 1994 წელს. ეკრანებზე გამოსვლიდან 3 დღეში მან 766 მლნ. დოლარი შემოსავალი მოაგროვა. მას ახმოვანებდნენ ვუპი გოლდბერგი, ჯერემი აირონსი, როუენ ატკინსონი და სხვა ვარსკვლავები. ამ ფილმის საუნდტრეკმა კი 1995 წელს ოსკარი აიღო ნომინაციაში “საუკეთესო მუსიკა ფილმისათვის”. დაასახელეთ ამ სიმღერის ავტორი და შემსრულებელი.","ელტონ ჯონი (სიმღერა “Can You Feel The Love Tonight” ფილმისთვის “მეფე ლომი” - “The Lion King”).","","","","",""
"69","2500 წლის წინანდელი ბერძნული წარწერა: “მე ვარ რინო კუნძულ კოსიდან და ღმერთების ნებით სიზმრებს ვხსნი...” შესაძლოა ეს იყო ისტორიაში პირველი... რა?","რეკლამა.","","","","",""
"70","1925 წელს გი დე მოპასანმა გამოუშვა წიგნი სახელწოდებით “ფუნთუშა”. ეს წიგნი გამომცემელთათვის ძალზედ საზარალო აღმოჩნდა, რადგან ის უმცირესი ტირაჟით გაიყიდა. ბიზნესმენებმა ამ წიგნს შეუცვალეს ერთი დეტალი, რის შემდეგაც იგი ბესტსელერი გახდა. რა დეტალი იყო ეს?","ეს დეტალი იყო სათაური (“ფუნთუშას” მაგივრად წიგნს დაარქვეს “როგორ ასრულდა ერთი ფრანგი მეძავის წყევლა” და ისიც უზარმაზარი რაოდენობით გაიყიდა).","","","","",""
"71","1993 წელს დირაკს მიანიჭეს ნობელის პრემია, მაგრამ იგი მის მიღებაზე უარის თქმას აპირებდა, რადგან რეკლამა თვალის დასანახავად ეჯავრებოდა, თუმცა რეზერფორდმა ძალზე მარტივად და ოსტატურად გადაათქმევინა გადაწყვეტილება. რა უთხრა მან დირაკს?","მან დირაკს უთხრა, რომ ნობელის პრემიაზე უარის თქმა უფრო დიდი რეკლამა იქნება, ვიდრე მისი აღებაო.","","","","",""
"72","ერთ დროს იყო სურვილი, რომ მათ შემდეგი სახელები დარქმეოდათ: ლენინის, მარქსის, რევოლუციის, სვერდლოვის, საბჭოთა კონსტიტუციის, ჭირნახულის აღების, დიდი რევოლუციის, მშვიდობის, ენგელსის, სტალინის და კომუნიზმის. სახელი არ უნდა შეცვლოდა მხოლოდ მეხუთეს. დაასახელეთ მეხუთის ის სახელწოდება, რომლოთაც მას ჩვენ მოვიხსენიებთ.","მაისი (საუბარი იყო წელიწადის დროებზე).","","","","",""
"73","იტალიის ქალაქ ლივორნოს მცხოვრებნი, რომელნიც ტურისტების ნაკლებობას განიცდიან, ოცნებობენ იმ დღეზე, როცა მათს მეზობელ ქალაქში დატრიალდება ის უბედურება, რომელსაც საუკუნეებია ელიან. მაინც რა ტრაგედია იგულისხმება?","იგულისხმება პიზას კოშკის წაქცევა.","","","","",""
"74","მათი რაოდენობა თუ ორია, ისინი ვერტიკალურად არიან განლაგებულნი. სამის ერთად ყოფნა კი აუცილებლად ჰორიზონტალურ განლაგებას გულისხმობს. რა ფუნქცია აკისრია მას როცა ის ერთია?","ამთავრებს თხრობით წინადადებას (საუბარია სასვენ ნიშნებზე “.” “:” “...”).","","","","",""
"75","ითვლება, რომ მსოფლიოში ყველაზე გავრცელებული ინფექციური დაავადებაა სურდო. რომელია მსოფლიოში ყველაზე მეტად გავრცელებილი არაგადამდები ინფექციური დაავადება?","კარიესი.","","","","",""
"76","მთელი ფილმის მსვლელობისას მისი მთავარი სუპერგმირი წარმოთქვამს არაუმეტეს 40 სიტყვისა, რომელტაგან ერთი მესამედი ცეცხლსასროლი იარაღების ჩამონათვალია, ხოლო მეორე მესამედი - ერთი და იგივე სახელის გამეორება. რომელი მსახიობი ასრულებს ამ გმირის როლს?","არნოლდ შვარცნეგერი (”საუბარია ტემინატორზე”).","","","","",""
"77","2 წლის წინ ჟურნალ “Forbes”-ის გამოკვლევების თანახმად მამაკაცები თავისი ცხოვრების მანძილზე დაახლოებით 5 კგ ასეთ პროდუქტს მიირთმევენ. მართალია თავად პროდუქტს ნაკლებად შეიძლება მიენიჭოს საკვების სტატუსი, მაგრამ იგი ერთ-ერთი მონაწილეა იმ პროცესისა, რომელიც ზოგიერთი მეცნიერის აზრით სასარგებლოა ჯანმრთელობისათვის. რა “პროდუქტზეა” საუბარი?","ტუჩის პომადა.","","","","",""
"78","XX საუკუნის 70-იანი წლების ბოლოს აშშ-ს ერთ-ერთ საბაჟოზე მოხდა ასეთი შემთხვევა: მებაჟეებმა ქვეყანაში არ შეუშვეს იაპონიიდან მომავალი ტვირთი, რომელიც მომცრო ყუთს წარმოადგენდა. ამერიკელმა მებაჟეებმა ეს ნივთი სექსუალურად გასარყვნ საშუალებად ჩათვალეს, რადგან ყუთზე ეწერა “გასართობი (სასიამოვნო) ჯოხი”. რა იდო ამ ყუთში სინამდვილეში?","ამ ყუთში იდო კომპიუტერის ჯოისტიკი.","","","","",""
"79","გადათარგმნეთ ძველებრაულად “წითელი თიხა”.","ადამი.","","","","",""
"80","ერთი ბრიტანული სამეცნიერო ჟურნალის გამოკვლევებმა აჩვენა, რომ აშშ-ს მეცნიერებათა აკადემიის წევრებიდან ასეთი ადამიანები მხოლოდ 65 პროცენტია. განსაკუთრებით დიდი რაოდენობით ისინი ბიოლოგებს (79%) და ფიზიკოსებს (76%) შორის არიან. რა ტიპის ხალხზეა საუბარი?","საუბარია ათეისტებზე.","","","","",""
"81","III ადგილი - მოსკოვი - 256 კმ;II ადგილი - ლონდონი - 430 კმ;I ადგილი - ვაშინგტონი - 612 კმ.რაზეა საუბარი?","საუბარია მეტროპოლიტენის საერთო სიგრძეზე (და არა მეტროპოლიტენის ფართობზე. ფართობის მიხედვით ყველაფერი პირიქითაა: ვაშინგტონი - III ადგილი, ლონდონი - II და მოსკოვი - I).","","","","",""
"82","ინგლისელ მეფეებს იაკობ I-ს, ვილჰელმ III-ს, ჯორჯ I-ს და მწერალ ჯოზეფ კონარდს ჰქონდათ ერთი ნაკლი, რომელიც ძალიან მცირე რაოდენობის ინგლისელებს თუ ახასიათებთ. რა ნაკლია ეს?","ეს ნაკლია ინგლისური ენის არცოდნა - მათ არ იცოდნენ ინგლისური ენა.","","","","",""
"83","ავტომობილიზმის გარიჟრაჟზე ახალბედა მძღოლებისთვის მთავარ საფრთხეს ცხენები წარმოადგენდნენ. ცხენებს ავტომობილის ძალიან ეშინოდათ და მათ დანახვაზე ისინი ორ ფეხზე დგებოდნენ და წინა ფეხებით მანქანას აზიანებდნენ. რისი ეშინიათ თანამედროვე ცხენებს დღეს ქუჩაში სიარულისას პარიზის საგზაო სამმართველოს მონაცემებით?","ცხენებს დღეს ქუჩებში სხვა ცხენის ეშინიათ.","","","","",""
"84","1997 წელს იტალიაში მიღებულ იქნა კანონი, რომლის მიხედვითაც ფეხბურთელები და მსახიობები თავისუფლდებოდნენ... რისგან?","სავალდებულო სამხედრო სამსახურისგან.","","","","",""
"85","სოლტ-ლეიკ-სიტის ოლიმპიადაზე ზამთრის ოლიმპიადების ისტორიაში ეს მეორედ დაემართათ ძმებ ჰოკეისტებს მარტინ და რობერტ რაიჰელებს. პირველად კი ასეთი ფაქტი 1960 წელს სკვო-ველის ოლიმპიადაზე ჰოკეისტ ძმებს - ფრანტიშეკ და ზადენეკ პიკალოებს შეემთხვათ. რაზეა საუბარი?","ძმები თამაშობდნენ ერთმანეთის წინააღმდეგ (მარტინი გერმანიის ნაკრების შემადგენლობაში, რობერტი - ჩეხეთის, ფრანტიშეკი - ჩეხოსლოვაკიის და ზადენეკი - ავსტრიის).","","","","",""
"86","როგორც თვლიან, ეს დეტალი მიხაელ შუმახერს 10 ცხენის ძალას მატებს. იგი სპეციალურად შეიმუშავეს ახალი “ფერარი F2002”-სთვის. მან 3000 საათი გამოცდა გაიარა აეროდინამიკურ მილში და იგი რამოდენიმე ათასი ღირს. რა დეტალია ეს?","ეს დეტალია ჩაფხუტი.","","","","",""
"87","შავი იუმორი: ორი ზვიგენი მიცურავს სანაპიროს გასწვრივ და ამ დროს დაინახეს ვინდსერფინგისტი. ერთი ეუბნება მეორეს: აი, ეს მემსმის სერვისი - [ამაზე] და თანაც [ამით]! აღადგინეთ გამოტოვებული სიტყვები.","აი, ეს მესმის სერვისი - ლანგარზე და თანაც ხელსახოცით!","","","","",""
"88","ისტამბულში საფრაგეთის საელჩოს მდივანმა ანტუან გალანმა ერთხელ ბაზარში შემთხვევით შეიძინა ძველი არაბული ხელნაწერი. მან იგი გადათარგმნა, წიგნად გამოსცა და მით თავისი სახელი უკვდავყო... რა ერქვა ამ ხელნაწერს?","“1001 ღამე”.","","","","",""
"89","XIX საუკუნის 40-იან წლებში გერმანიაში ნაპოვნი იქნა ადამიანის ძვლები. ამ ამბავმა დიდი მეცნიერული დავა გამოიწვია. ზოგი გერმანელი მეცნიერი ამბობდა, რომ ეს კაზაკის ძვლები იყო, რომელიც ნაპოლეონის ომების დროს დაიღუპა, ზოგი ამტკიცებდა, რომ ეს ავადმყოფი მოხუცის ძვლები იყო, რომელსაც თავში ჰქონდა ჩარტყმული მძიმე საგანი. ჩვენ არ გეკითხებით, თუ ვინ იყო მართალი, თქვენ უნდა მიხვდეთ, თუ რა ერქვა იმ ხეობას, რომელშიც იპოვეს ეს ძვლები.","ამ ხეობას ერქვა ნეანდერტალი, რომელმაც მისცა სახელწოდება Homo Sapiens-ის მთელ ქვეჯგუფს.","","","","",""
"90","მდედრ მელიას საქორწინო პერიოდში უკან დაჰყავს ორი-სამი საქმრო, რომლებიც მის წინაშე ერთგვარ “ცეკვას” ასრულებენ და ამით ძალის და მოქნილობის დემონსტრირებას ახდენენ. რას უწოდებენ ხანდახან ამ მოძრაობებს?","ფოქსტროტს (“მელიის ნაბიჯი”. ეს სახელი ამ მოძრაობების მიხედვით ეწოდა არა ცეკვას, არამედ პირიქით. ფოქსტროტს კი სახელი მისი გამომგონებლის - ჰარი ფოქსის გვარის მიხედვით ეწოდა, რომელმაც ეს ცეკვა პირველად ნიუ-იორკში 1913 წელს შეასრულა ერთ-ერთ შოუზე).","","","","",""
"91","ევროპარლამენტი - ეს არის ევროსაბჭოს უმაღლესი ორგანო, რომლის მუშაობას საბჭოს ყველა წევრი ქვეყანა აფინანსებს. რაში ხარჯავს ევროპარლამენტი ყველაზე მეტ ფულს - საერთო დანახარჯების თითქმის 50 პროცენტს?","თარჯიმნების ხელფასში.","","","","",""
"92","ის იყო ქაიროს უნივერსიტეტის პროფესორი, შემდეგ ეგვიპტის საგარეო საქმეთა მინისტრის მოადგილე (მონაწილეობა მიიღო კემპ-დევიდის შეთანხმების ხელმოწერაში), შემდეგ - პარლამენტის დეპუტატი... დაასახელეთ მისი ყველაზე ცნობილი თანამდებობა.","გაერო-ს გენერალური მდივანი (ბუტროს ბუტროს გალი).","","","","",""
"93","ერთ-ერთ კონკურსანტს სურდა მსოფლიოში ყველაზე დიდი შადრევნის აგება, მეორეს - მსოფლოში ყველაზე დიდი გილიოტინის... რა სახელით ვიცნობთ ჩვენ ამ კონკურსის გამარჯვებულ პროექტს?","ეიფელის კოშკი.","","","","",""
"94","1800 წელს იაპონიის ნაპირებთან ახლოს ჩაიძირა გემი, რომელიც ფასდაუდებელი საიმპერატორო ფაიფურით იყო დატვირთული. ასი წლის შემდეგ ძვირფასი ვაზების უმეტესობა ადგილობრივმა მეთევზეებმა ამოიტანეს. ისინი სახელმწიფომ საკმაოდ დიდი ფულით დააჯილდოვა, მაგრამ მათ ამ ფულიდან თავიანთ დამხმარეებს არაფერი მისცეს. “ვინ” ეხმარებოდა მათ ვაზების ამოღებაში?","რვაფეხები (თოკზე გამომბულ რვაფეხას წყალქვეშ უშვებდნენ და ისინიც თავშესაფრის ძიებაში ვაზებში შედიოდნენ. მეთევზეები თოკს ამოსწევდნენ და რვაფეხაც და ვაზაც ერთად ამოჰქონდათ).","","","","",""
"95","ზოგიერთი მეცნიერის აზრით, ყველაზე სახიფათო და მავნე ბგერებია ფ, პ, ტ, დ და ს. მათი ლოგიკის მიხედვით, რითი არიან ეს ბგერები საშიშნი ჩვენთვის?","ამ ბგერების წარმოთქმისას ისხმევა უფრო მეტი ნერწყვი და იბნევა უფრო მეტი მიკრობი.","","","","",""
"96","ინგლისელმა სელექციონერმა ფოლკნერმა ყურადღება მიაქცია იმ ფაქტს, რომ კარგი იქნებოდა, თუ ცდებში გამოყენებულ გარკვეულ ცხოველთა ჯგუფს გაუზრდიდა იმ ორგანოს, რომელზეც მეცნიერები საკმაოდ ხშირად ატარებენ ბიოლოგიურ ექსპერიმენტებს. რამოდენიმე თვიანი მუშაობის შედეგად მან მიაღწია იმას, რომ ამ ორგანოს სიგრძე 45 სმ-მდე გაეზარდა. რომელ ცხოველსა და ორგანოზეა საუბარი?","ფოლკნერმა კურდღლებს ყურები გაუზარდა.","","","","",""
"97","გადათარგმნეთ ლათინურად “მჩუქნელი, მიმცემი”.","დონორი.","","","","",""
"98","არისტოტელე თვლიდა, რომ ამ ორ მეცნიერებას ერთმანეთთან საერთო არაფერი არ ჰქონდა, რადგან ერთი მათგანი შეისწავლიდა უცვლელ რამეებს, ხოლო მეორე - ცვალებადს. დაასახელეთ ეს ორი მეცნიერება.","მათემატიკა და ფიზიკა.","","","","",""
"99","ერთ რომაელ ელჩს ერქვა პომპეი სენეციუს როსციუმ მურენ სექსტ იულიუს ფრონტინ სილიუს დენციან გაი ევრიტ ჰერკულანიუს ვიბულიუს ვალენტ ნიგერ კლავდიუს საქსა ურუტიან სოსიუს პრისკი. რომაულ კალენდარში მისი სახელი იწერებიდა ასე: პომპეი სენეციუს... რა მოდიოდა შემდეგ?","“და ა.შ.”","","","","",""
"100","მისი ხვედრი ძალიან მძიმეა. მის სამყოფელში ბალახიც კი ძნელად ხარობს. მას მეგობრები ხშირად აქცევენ ზურგს. მაგრამ, მიუხედავად ყველაფერი ამისა, თითქმის ყოველთვის იგი მაინც ნომერ პირველია. ვინ არის ის?","ფეხბურთის მეკარე.","","","","",""
"101","XX საუკუნის 50-იანი წლების ბოლოს საბჭოთა ხელისუფლებას გეგმაში ჰქონდა მარსზე გაფრენის პროექტი. წითელვარსკვლავიანი პილოტირებადი ვარსკვლავთმფრენი უნდა დაშვებულიყო მარსის ზედაპირზე და იქ აღემართა წითელი დროშა... რა ერქვა ამ პროექტს?","“აელიტა”.","","","","",""
"102","სუფრის დანები, რომელიც საჭმლის ჭამისას გამოიყენება ხმარებაში შემოიღო კარდინალმა რიშელიემ. მან გამოსცა ბრძანება იმის შესახებ, რომ სუფრის დანებს აუცილებლად მომრგვალებული თავი უნდა ჰქონოდათ და არა წვეტიანი, რადგან... რატომ?","იმიტომ, რომ ეს ხელს შეუწყობდა ეტიკეტის ნორმების დაცვას - მომრგვალებული თავებიანი დანებით ხალხი კბილს ვეღარ გამოიჩიჩქნიდა.","","","","",""
"103","ბერნარდ შოუს აზრით, ბევრი მწერლის მთავარი უბედურება ის არის, რომ მათი ნაწარმოებების ეს ორი რამ ძალიან შორს არიან ერთმანეთისგან. დაასახელეთ ეს ორი რამ.","პირველი და ბოლო ფურცელი.","","","","",""
"104","გადათარგმნეთ ბერძნულად “ჯუჯა, ქონდრისკაცი”.","ნანო.","","","","",""
"105","ბევრი იაპონელი თევზის ჭერისათვის იყენებს სპეციალურად გაწვრთნილ ფრინველებს - ჩვამებს. ამ ფრინველს თევზაობის დროს აბია რკინის რგოლი. სად და რა მიზნით უკეთებენ იაპონელები ჩვამებს რკინის რგოლებს?","ჩვამებს რკინის რგოლები ყელზე უკეთიათ, რათა დაჭერული თევზი არ გადაყლაპონ.","","","","",""
"106","2003 წლის 15 ოქტომბერს ნიუ-იორკში გაიხსნა ძეგლი იმ ადამიანისა, რომელსაც ამერიკასთან პირდაპირი შეხება არ ჰქონია. მონუმენტზე ამოტვიფრული იყო 271 ამერიკელის სახელი და გვარი, რომელთაგან პირველი იყო თეოდორ რუზველტი. თუ მიხვდებით, თუ რა აერთიანებთ ამ ამერიკელებს, გამოიცნობთ იმასაც, თუ ვის დაუდგეს ეს ძეგლი.","ეს ძეგლი დაუდგეს ალფრედ ნობელს (ამოტვიფრული კი, 271 ნობელის ლაურეატი ამერიკელის სიაა).","","","","",""
"107","1834 წელს ლომდონელმა მექანიკოსმა უ. მარმა ერთი ყუთი ჩადო მეორეში და მათ შორის არსებული სივრცის ამოსავსებად მარმარილო, ფაიფური და გამომწვარი თიხა გამოიყენა. რის გამომგონებლად ითვლება იგი?","იგი ითვლება სეიფის გამომგონებლად.","","","","",""
"108","არხანგელსკში - 13 მაისიდან 30 ივლისამდე, პეტროზავოდსკში - 27 მაისიდან 17 ივლისამდე. 11 ივნისიდან 2 ივლისამდე კი რომელ ქალაქში?","სანკტ-პეტერბურგში (საუბარია თეთრ ღამეებზე).","","","","",""
"109","ყველა საკვებ პროდუქტზე უნდა იყოს მითითებული თარიღი - გამოშვების თარიღი ან თარიღი, რომლამდისაც შეიძლება პროდუქტის მოხმარება საკვებად. რა თარიღია მითითებული ყველ კამამბერის შეფუთვაზე?","თარიღი, რომლის შემდეგაც ყველი მომწიფდება და ნებადართული იქნება მისი ჭამა.","","","","",""
